Nomor	Kode Paket	Nama Paket	Tahapan Sekarang	SKPK	Kategori Lelang	Metode Pengadaan	Metode Kualifikasi	Metode Dokumen	Metode Evaluasi	Sumber Dana	Pagu Anggaran	HPS
1	1196296	Belanja Bahan dan Alat Peraga Kampanye	Masa Sanggah Hasil Lelang	Komisi Independen Pemilihan Kab. Aceh Tengah	Pengadaan Barang	e-Lelang Sederhana	Pascakualifikasi	Satu File	Sistem Gugur	2016 - APBN	Rp 1.370.200.000,00	Rp 1.027.650.000,00
2	1194296	PEMELIHARAAN JALAN PAKET I	Surat Penunjukan Penyedia Barang/JasaPenandatanganan Kontrak	DINAS BINA MARGA	Pekerjaan Konstruksi	e-Lelang Pemilihan Langsung	Pascakualifikasi	Satu File	Sistem Gugur	2016 - APBD	Rp 1.000.000.000,00	Rp 1.000.000.000,00
3	1193296	SUVERVISI PENINGKATAN JALAN DAK TAMBAHAN WILAYAH III	Surat Penunjukan Penyedia Barang/JasaPenandatanganan Kontrak	DINAS BINA MARGA	Jasa Konsultansi Badan Usaha	e-Seleksi Sederhana	Pascakualifikasi	Satu File	Pagu Anggaran	2016 - APBD	Rp 62.000.000,00	Rp 62.000.000,00
4	1192296	SUVERVISI PENINGKATAN JALAN DAK TAMBAHAN WILAYAH II	Surat Penunjukan Penyedia Barang/JasaPenandatanganan Kontrak	DINAS BINA MARGA	Jasa Konsultansi Badan Usaha	e-Seleksi Sederhana	Pascakualifikasi	Satu File	Pagu Anggaran	2016 - APBD	Rp 63.000.000,00	Rp 63.000.000,00
5	1191296	SUVERVISI PENINGKATAN JALAN DAK TAMBAHAN WILAYAH I	Surat Penunjukan Penyedia Barang/JasaPenandatanganan Kontrak	DINAS BINA MARGA	Jasa Konsultansi Badan Usaha	e-Seleksi Sederhana	Pascakualifikasi	Satu File	Pagu Anggaran	2016 - APBD	Rp 75.000.000,00	Rp 75.000.000,00
6	1190296	PEMBANGUNAN JALAN SPBU TANSARIL - KANTOR CAMAT BEBESEN	Surat Penunjukan Penyedia Barang/JasaPenandatanganan Kontrak	DINAS BINA MARGA	Pekerjaan Konstruksi	e-Lelang Pemilihan Langsung	Pascakualifikasi	Satu File	Sistem Gugur	2016 - APBD	Rp 2.500.000.000,00	Rp 2.500.000.000,00
7	1188296	SAB KAMPUNG JERATA, GENTING GERBANG DAN MULIE JADI	Surat Penunjukan Penyedia Barang/Jasa	DINAS CIPTA KARYA DAN PENGAIRAN	Pekerjaan Konstruksi	e-Lelang Pemilihan Langsung	Pascakualifikasi	Satu File	Sistem Gugur	2016 - APBD	Rp 712.500.000,00	Rp 712.500.000,00
8	1187296	Rehabilitasi Jaringan Irigasi D.I. Remesen Jamur Barat	Pengumuman PemenangMasa Sanggah Hasil Lelang	DINAS CIPTA KARYA DAN PENGAIRAN	Pekerjaan Konstruksi	e-Lelang Pemilihan Langsung	Pascakualifikasi	Satu File	Sistem Gugur	2016 - APBD	Rp 640.000.000,00	Rp 640.000.000,00
9	1186296	Rehabilitasi Jaringan Irigasi D.I. Bale Bujang	Pengumuman PemenangMasa Sanggah Hasil Lelang	DINAS CIPTA KARYA DAN PENGAIRAN	Pekerjaan Konstruksi	e-Lelang Pemilihan Langsung	Pascakualifikasi	Satu File	Sistem Gugur	2016 - APBD	Rp 300.000.000,00	Rp 300.000.000,00
10	1185296	Rehabilitasi Jaringan Irigasi D.I. Pestak Tan Saril	Pengumuman PemenangMasa Sanggah Hasil Lelang	DINAS CIPTA KARYA DAN PENGAIRAN	Pekerjaan Konstruksi	e-Lelang Pemilihan Langsung	Pascakualifikasi	Satu File	Sistem Gugur	2016 - APBD	Rp 400.000.000,00	Rp 400.000.000,00
11	1184296	Rehabilitasi Jaringan Irigasi D.I. Kute Lintang Ujung Gele	Pengumuman PemenangMasa Sanggah Hasil Lelang	DINAS CIPTA KARYA DAN PENGAIRAN	Pekerjaan Konstruksi	e-Lelang Pemilihan Langsung	Pascakualifikasi	Satu File	Sistem Gugur	2016 - APBD	Rp 730.000.000,00	Rp 730.000.000,00
