Kode Paket	Nama Paket	Tahapan Sekarang	SKPK	Kategori Lelang	Metode Pengadaan	Metode Kualifikasi	Metode Dokumen	Metode Evaluasi	Sumber Dana	Pagu Anggaran	HPS
1196296	Belanja Bahan dan Alat Peraga Kampanye	Lelang sudah selesai	Komisi Independen Pemilihan Kab. Aceh Tengah	Pengadaan Barang	e-Lelang Sederhana	Pascakualifikasi	Satu File	Sistem Gugur	2016 - APBN	Rp 1.370.200.000,00	Rp 1.027.650.000,00	
1194296	PEMELIHARAAN JALAN PAKET I	Lelang sudah selesai	DINAS BINA MARGA	Pekerjaan Konstruksi	e-Lelang Pemilihan Langsung	Pascakualifikasi	Satu File	Sistem Gugur	2016 - APBD	Rp 1.000.000.000,00	Rp 1.000.000.000,00	
1193296	SUVERVISI PENINGKATAN JALAN DAK TAMBAHAN WILAYAH III	Penandatanganan Kontrak	DINAS BINA MARGA	Jasa Konsultansi Badan Usaha	e-Seleksi Sederhana	Pascakualifikasi	Satu File	Pagu Anggaran	2016 - APBD	Rp 62.000.000,00	Rp 62.000.000,00	
1192296	SUVERVISI PENINGKATAN JALAN DAK TAMBAHAN WILAYAH II	Penandatanganan Kontrak	DINAS BINA MARGA	Jasa Konsultansi Badan Usaha	e-Seleksi Sederhana	Pascakualifikasi	Satu File	Pagu Anggaran	2016 - APBD	Rp 63.000.000,00	Rp 63.000.000,00	
1191296	SUVERVISI PENINGKATAN JALAN DAK TAMBAHAN WILAYAH I	Penandatanganan Kontrak	DINAS BINA MARGA	Jasa Konsultansi Badan Usaha	e-Seleksi Sederhana	Pascakualifikasi	Satu File	Pagu Anggaran	2016 - APBD	Rp 75.000.000,00	Rp 75.000.000,00	
1190296	PEMBANGUNAN JALAN SPBU TANSARIL - KANTOR CAMAT BEBESEN	Lelang sudah selesai	DINAS BINA MARGA	Pekerjaan Konstruksi	e-Lelang Pemilihan Langsung	Pascakualifikasi	Satu File	Sistem Gugur	2016 - APBD	Rp 2.500.000.000,00	Rp 2.500.000.000,00	
1188296	SAB KAMPUNG JERATA, GENTING GERBANG DAN MULIE JADI	Lelang sudah selesai	DINAS CIPTA KARYA DAN PENGAIRAN	Pekerjaan Konstruksi	e-Lelang Pemilihan Langsung	Pascakualifikasi	Satu File	Sistem Gugur	2016 - APBD	Rp 712.500.000,00	Rp 712.500.000,00	
1187296	Rehabilitasi Jaringan Irigasi D.I. Remesen Jamur Barat	Lelang sudah selesai	DINAS CIPTA KARYA DAN PENGAIRAN	Pekerjaan Konstruksi	e-Lelang Pemilihan Langsung	Pascakualifikasi	Satu File	Sistem Gugur	2016 - APBD	Rp 640.000.000,00	Rp 640.000.000,00	
1186296	Rehabilitasi Jaringan Irigasi D.I. Bale Bujang	Lelang sudah selesai	DINAS CIPTA KARYA DAN PENGAIRAN	Pekerjaan Konstruksi	e-Lelang Pemilihan Langsung	Pascakualifikasi	Satu File	Sistem Gugur	2016 - APBD	Rp 300.000.000,00	Rp 300.000.000,00	
1185296	Rehabilitasi Jaringan Irigasi D.I. Pestak Tan Saril	Lelang sudah selesai	DINAS CIPTA KARYA DAN PENGAIRAN	Pekerjaan Konstruksi	e-Lelang Pemilihan Langsung	Pascakualifikasi	Satu File	Sistem Gugur	2016 - APBD	Rp 400.000.000,00	Rp 400.000.000,00	
1184296	Rehabilitasi Jaringan Irigasi D.I. Kute Lintang Ujung Gele	Lelang sudah selesai	DINAS CIPTA KARYA DAN PENGAIRAN	Pekerjaan Konstruksi	e-Lelang Pemilihan Langsung	Pascakualifikasi	Satu File	Sistem Gugur	2016 - APBD	Rp 730.000.000,00	Rp 730.000.000,00	
1183296	Rehabilitasi Jaringan Irigasi D.I. Kuyun Uken	Lelang sudah selesai	DINAS CIPTA KARYA DAN PENGAIRAN	Pekerjaan Konstruksi	e-Lelang Pemilihan Langsung	Pascakualifikasi	Satu File	Sistem Gugur	2016 - APBD	Rp 700.000.000,00	Rp 700.000.000,00	
1182296	Rehabilitasi Jaringan Irigasi D.I. Tamak Ayu	Lelang sudah selesai	DINAS CIPTA KARYA DAN PENGAIRAN	Pekerjaan Konstruksi	e-Lelang Pemilihan Langsung	Pascakualifikasi	Satu File	Sistem Gugur	2016 - APBD	Rp 320.000.000,00	Rp 320.000.000,00	
1181296	Rehabilitasi Jaringan Irigasi D.I. Uring	Lelang sudah selesai	DINAS CIPTA KARYA DAN PENGAIRAN	Pekerjaan Konstruksi	e-Lelang Pemilihan Langsung	Pascakualifikasi	Satu File	Sistem Gugur	2016 - APBD	Rp 730.000.000,00	Rp 730.000.000,00	
1180296	Peningkatan Jaringan Irigasi D.I. Gelengung	Lelang sudah selesai	DINAS CIPTA KARYA DAN PENGAIRAN	Pekerjaan Konstruksi	e-Lelang Pemilihan Langsung	Pascakualifikasi	Satu File	Sistem Gugur	2016 - APBD	Rp 409.709.000,00	Rp 409.709.000,00	
1179296	Peningkatan Jaringan Irigasi D.I. Bamil Nosar II	Lelang sudah selesai	DINAS CIPTA KARYA DAN PENGAIRAN	Pekerjaan Konstruksi	e-Lelang Pemilihan Langsung	Pascakualifikasi	Satu File	Sistem Gugur	2016 - APBD	Rp 1.350.000.000,00	Rp 1.350.000.000,00	
1178296	Rehabilitasi Jaringan Irigasi D.I. Bamil Nosar I	Lelang sudah selesai	DINAS CIPTA KARYA DAN PENGAIRAN	Pekerjaan Konstruksi	e-Lelang Pemilihan Langsung	Pascakualifikasi	Satu File	Sistem Gugur	2016 - APBD	Rp 400.000.000,00	Rp 400.000.000,00	
1177296	Rehabilitasi Jaringan Irigasi D.I. Menye Bintang I	Lelang sudah selesai	DINAS CIPTA KARYA DAN PENGAIRAN	Pekerjaan Konstruksi	e-Lelang Pemilihan Langsung	Pascakualifikasi	Satu File	Sistem Gugur	2016 - APBD	Rp 670.000.000,00	Rp 670.000.000,00	
1176296	Rehabilitasi Jaringan Irigasi D.I. Linung Bulen I	Lelang sudah selesai	DINAS CIPTA KARYA DAN PENGAIRAN	Pekerjaan Konstruksi	e-Lelang Pemilihan Langsung	Pascakualifikasi	Satu File	Sistem Gugur	2016 - APBD	Rp 400.000.000,00	Rp 400.000.000,00	
1175296	Rehabilitasi Jaringan Irigasi D.I. Linung Bulen II	Lelang sudah selesai	DINAS CIPTA KARYA DAN PENGAIRAN	Pekerjaan Konstruksi	e-Lelang Pemilihan Langsung	Pascakualifikasi	Satu File	Sistem Gugur	2016 - APBD	Rp 600.000.000,00	Rp 600.000.000,00	
1174296	Peningkatan Jaringan Irigasi D.I. Sp. Kemili Angkup	Lelang sudah selesai	DINAS CIPTA KARYA DAN PENGAIRAN	Pekerjaan Konstruksi	e-Lelang Pemilihan Langsung	Pascakualifikasi	Satu File	Sistem Gugur	2016 - APBD	Rp 600.000.000,00	Rp 600.000.000,00	
1173296	Rehabilitasi Jaringan Irigasi D.I. Rebe Gedung Tami Delem	Lelang sudah selesai	DINAS CIPTA KARYA DAN PENGAIRAN	Pekerjaan Konstruksi	e-Lelang Pemilihan Langsung	Pascakualifikasi	Satu File	Sistem Gugur	2016 - APBD	Rp 470.000.000,00	Rp 470.000.000,00	
1172296	Rehabilitasi Jaringan Irigasi D.I. Kala Rengkih	Lelang sudah selesai	DINAS CIPTA KARYA DAN PENGAIRAN	Pekerjaan Konstruksi	e-Lelang Pemilihan Langsung	Pascakualifikasi	Satu File	Sistem Gugur	2016 - APBD	Rp 420.000.000,00	Rp 420.000.000,00	
1171296	Peningkatan Jaringan Irigasi D.I. Cang Duri	Lelang sudah selesai	DINAS CIPTA KARYA DAN PENGAIRAN	Pekerjaan Konstruksi	e-Lelang Pemilihan Langsung	Pascakualifikasi	Satu File	Sistem Gugur	2016 - APBD	Rp 740.000.000,00	Rp 740.000.000,00	
1170296	Rehabilitasi Jaringan Irigasi D.I. Lentik Pinangan	Lelang sudah selesai	DINAS CIPTA KARYA DAN PENGAIRAN	Pekerjaan Konstruksi	e-Lelang Pemilihan Langsung	Pascakualifikasi	Satu File	Sistem Gugur	2016 - APBD	Rp 400.000.000,00	Rp 400.000.000,00	
1169296	Peningkatan Jaringan Irigasi D.I. Pintu Rime Kenawat	Lelang sudah selesai	DINAS CIPTA KARYA DAN PENGAIRAN	Pekerjaan Konstruksi	e-Lelang Pemilihan Langsung	Pascakualifikasi	Satu File	Sistem Gugur	2016 - APBD	Rp 400.000.000,00	Rp 400.000.000,00	
1168296	Rehabilitasi Jaringan Irigasi D.I. Kala Bintang	Lelang sudah selesai	DINAS CIPTA KARYA DAN PENGAIRAN	Pekerjaan Konstruksi	e-Lelang Pemilihan Langsung	Pascakualifikasi	Satu File	Sistem Gugur	2016 - APBD	Rp 380.000.000,00	Rp 380.000.000,00	
1167296	Peningkatan Jaringan Irigasi D.I. Weih Pinangan (Ume Penarun)	Lelang sudah selesai	DINAS CIPTA KARYA DAN PENGAIRAN	Pekerjaan Konstruksi	e-Lelang Pemilihan Langsung	Pascakualifikasi	Satu File	Sistem Gugur	2016 - APBD	Rp 270.000.000,00	Rp 270.000.000,00	
1166296	Rehabilitasi Jaringan Irigasi D.I. Lelumu	Lelang sudah selesai	DINAS CIPTA KARYA DAN PENGAIRAN	Pekerjaan Konstruksi	e-Lelang Pemilihan Langsung	Pascakualifikasi	Satu File	Sistem Gugur	2016 - APBD	Rp 400.000.000,00	Rp 400.000.000,00	
1165296	Peningkatan Jaringan Irigasi D.I. Berawang Ramung	Lelang sudah selesai	DINAS CIPTA KARYA DAN PENGAIRAN	Pekerjaan Konstruksi	e-Lelang Pemilihan Langsung	Pascakualifikasi	Satu File	Sistem Gugur	2016 - APBD	Rp 510.000.000,00	Rp 510.000.000,00	
1164296	Rehabilitasi Jaringan Irigasi D.I. Genting Bulen Kute Gelime	Lelang sudah selesai	DINAS CIPTA KARYA DAN PENGAIRAN	Pekerjaan Konstruksi	e-Lelang Pemilihan Langsung	Pascakualifikasi	Satu File	Sistem Gugur	2016 - APBD	Rp 400.000.000,00	Rp 400.000.000,00	
1163296	Rehabilitasi Jaringan Irigasi D.I. Weih Ni Duren	Lelang sudah selesai	DINAS CIPTA KARYA DAN PENGAIRAN	Pekerjaan Konstruksi	e-Lelang Pemilihan Langsung	Pascakualifikasi	Satu File	Sistem Gugur	2016 - APBD	Rp 800.000.000,00	Rp 800.000.000,00	
1162296	Rehabilitasi Jaringan Irigasi D.I Berawang Gading	Lelang sudah selesai	DINAS CIPTA KARYA DAN PENGAIRAN	Pekerjaan Konstruksi	e-Lelang Pemilihan Langsung	Pascakualifikasi	Satu File	Sistem Gugur	2016 - APBD	Rp 830.000.000,00	Rp 830.000.000,00	
1161296	Peningkatan Jaringan Irigasi D.I. Wieh Renggali	Lelang sudah selesai	DINAS CIPTA KARYA DAN PENGAIRAN	Pekerjaan Konstruksi	e-Lelang Pemilihan Langsung	Pascakualifikasi	Satu File	Sistem Gugur	2016 - APBD	Rp 700.000.000,00	Rp 700.000.000,00	
1160296	Rehabilitasi Jaringan Irigasi D.I. Kuyun Paya Dedep	Lelang sudah selesai	DINAS CIPTA KARYA DAN PENGAIRAN	Pekerjaan Konstruksi	e-Lelang Pemilihan Langsung	Pascakualifikasi	Satu File	Sistem Gugur	2016 - APBD	Rp 690.000.000,00	Rp 690.000.000,00	
